id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hostel_room_user,access.hostel.room.user,model_hostel_room,,1,1,1,1
access_hostel_student_user,access.hostel.student.user,model_hostel_student,,1,1,1,1

access_hostel_student_access_user,access.hostel.student.access.user,model_hostel_student,group_student,1,0,0,0
access_hostel_student_room_user,access.hostel.student.room.user,model_hostel_room,group_student,1,0,0,0
access_student_leave_request_user,access.student.leave.request.user,model_leave_request,group_student,0,0,1,0
access_student_facilities_user,access.student.facilities.user,model_hostel_facility,group_student,0,0,0,0
access_student_cleaning_service_user,access.student.cleaning.service.user,model_cleaning_service,group_student,0,0,0,0


access_hostel_facility_user,access.hostel.facility.user,model_hostel_facility,,1,1,1,1
access_leave_request_user,access.leave.request.user,model_leave_request,,1,1,1,1
access_cleaning_service_user,access.cleaning.service.user,model_cleaning_service,,1,1,1,1

access_cleaning_service_staff_user,access.cleaning.service.staff_user,model_cleaning_service,group_staff,1,0,0,0
access_hostel_room_staff_user,access.hostel.room.staff.user,model_hostel_room,group_staff,0,0,0,0
access_hostel_student_staff_user,access.hostel.student.staff.user,model_hostel_student,group_staff,0,0,0,0
access_leave_request_staff_user,access.leave.request.staff.user,model_leave_request,group_staff,0,0,0,0
access_hostel_facility_staff_user,access.hostel.facility.staff.user,model_hostel_facility,group_staff,0,0,0,0


access_hostel_student_warden_user,access.hostel.student.warden.user,model_hostel_student,group_warden,1,1,1,1
access_hostel_room_warden_user,access.hostel.room.warden.user,model_hostel_room,group_warden,1,1,1,1
access_hostel_facility_warden_user,access.hostel.facility.warden.user,model_hostel_facility,group_warden,1,1,1,1
access_leave_request_warden_user,access.leave.request.warden_user,model_leave_request,group_warden,1,1,1,0
access_cleaning_service_warden_user,access.cleaning.service.warden_user,model_cleaning_service,group_warden,0,0,1,0

access_hostel_report_user,access.hostel.report.user,model_hostel_report,,1,1,1,1
access_student_wizard_user,access.student.wizard.user,model_student_wizard,,1,1,1,1
access_leave_request_wizard_user,access.leave.request.wizard.user,model_leave_request_wizard,,1,1,1,1



